video_id,author_id,video_type,upload_dt,upload_type,visible_status,video_duration,server_width,server_height,music_id,music_type,tag
0,7515823,NORMAL,2022-04-10,LongImport,0.0,156433.0,720.0,1280.0,9155443780,9.0,12
1,5345439,NORMAL,2022-04-11,LongImport,0.0,25933.0,720.0,1280.0,9167116455,9.0,9
2,7920306,NORMAL,2022-04-10,LongPicture,0.0,,1080.0,1440.0,5684046701,9.0,26
3,7809808,NORMAL,2022-04-10,Web,0.0,108433.0,1172.0,720.0,9153920360,9.0,39
4,28048,NORMAL,2022-04-09,ShortImport,0.0,6133.0,720.0,1280.0,9139255224,9.0,17
5,3263243,NORMAL,2022-04-09,ShortImport,0.0,13200.0,720.0,1280.0,9143725912,9.0,9
6,5609437,NORMAL,2022-04-11,ShortImport,0.0,11166.0,720.0,1280.0,0,,28
7,2318490,NORMAL,2022-04-10,LongImport,0.0,104400.0,1280.0,720.0,9152913689,9.0,39
8,5368914,NORMAL,2022-04-17,ShortImport,0.0,12266.0,720.0,1280.0,0,,28
9,5435141,NORMAL,2022-04-17,Web,0.0,136300.0,720.0,1280.0,9236281064,9.0,18
10,4854403,NORMAL,2022-04-12,Web,0.0,9400.0,720.0,1556.0,0,,28
11,2567580,NORMAL,2022-04-09,ShortImport,0.0,8100.0,720.0,1280.0,8721901084,4.0,37
12,7971165,NORMAL,2022-04-10,Web,0.0,112280.0,720.0,1280.0,9154578253,9.0,11
13,2977,NORMAL,2022-04-08,ShortImport,0.0,19566.0,720.0,1282.0,8069420247,4.0,8
14,8648071,NORMAL,2022-04-11,Web,0.0,64680.0,720.0,1280.0,9163813878,9.0,39
15,4314573,NORMAL,2022-04-08,ShortImport,0.0,5655.0,720.0,1280.0,0,,12
16,8371039,NORMAL,2022-04-07,Web,0.0,90000.0,720.0,1280.0,9120357789,9.0,17
17,8211094,NORMAL,2022-04-11,Web,0.0,114120.0,720.0,1280.0,9168758885,9.0,6
18,5313750,NORMAL,2022-04-11,Web,0.0,7200.0,720.0,1280.0,0,,28
19,6065980,NORMAL,2022-04-19,LongImport,0.0,22500.0,720.0,1280.0,9258832859,9.0,28
20,8308154,NORMAL,2022-04-12,Web,0.0,125680.0,720.0,1280.0,9178439961,9.0,39
21,7314528,NORMAL,2022-04-14,ShortImport,0.0,9208.0,720.0,1280.0,9197150314,9.0,28
22,4614109,NORMAL,2022-04-12,ShortImport,0.0,10300.0,720.0,1280.0,9172536556,9.0,9
23,5275352,NORMAL,2022-04-12,Web,0.0,14266.0,720.0,1282.0,0,,28
24,5536971,NORMAL,2022-04-09,Web,0.0,6266.0,720.0,1560.0,9138687180,9.0,6
25,8333779,NORMAL,2022-02-06,ShortImport,0.0,15700.0,720.0,1280.0,8433770890,9.0,9
26,4541186,NORMAL,2022-04-15,ShortImport,0.0,8766.0,720.0,1280.0,0,,28
27,8361199,NORMAL,2022-04-10,ShortImport,0.0,13540.0,720.0,1280.0,7097343593,4.0,12
28,5686869,NORMAL,2022-04-13,Kmovie,0.0,9700.0,640.0,1138.0,9186279953,9.0,28
29,8323244,NORMAL,2022-04-08,LongImport,0.0,251200.0,720.0,1280.0,9133240818,9.0,39
30,8004185,NORMAL,2022-04-12,Web,0.0,105680.0,1134.0,720.0,9173990131,9.0,39
31,7511593,NORMAL,2022-04-07,ShortImport,0.0,6966.0,720.0,1280.0,9082226973,4.0,36
32,2980773,NORMAL,2022-04-09,ShortImport,0.0,11511.0,720.0,1280.0,9147216991,9.0,18
33,5236343,NORMAL,2022-04-21,Web,0.0,13133.0,720.0,1280.0,0,,28
34,8123922,NORMAL,2022-04-07,LongImport,0.0,300800.0,720.0,1280.0,9119439224,9.0,6
35,5309445,NORMAL,2022-04-16,Web,0.0,15600.0,720.0,1280.0,0,,28
36,2935861,NORMAL,2022-04-21,LongImport,0.0,126100.0,720.0,1280.0,9278505081,9.0,28
