video_id,counts,show_cnt,show_user_num,play_cnt,play_user_num,play_duration,complete_play_cnt,complete_play_user_num,valid_play_cnt,valid_play_user_num,long_time_play_cnt,long_time_play_user_num,short_time_play_cnt,short_time_play_user_num,play_progress,comment_stay_duration,like_cnt,like_user_num,click_like_cnt,double_click_cnt,cancel_like_cnt,cancel_like_user_num,comment_cnt,comment_user_num,direct_comment_cnt,reply_comment_cnt,delete_comment_cnt,delete_comment_user_num,comment_like_cnt,comment_like_user_num,follow_cnt,follow_user_num,cancel_follow_cnt,cancel_follow_user_num,share_cnt,share_user_num,download_cnt,download_user_num,report_cnt,report_user_num,reduce_similar_cnt,reduce_similar_user_num,collect_cnt,collect_user_num,cancel_collect_cnt,cancel_collect_user_num,direct_comment_user_num,reply_comment_user_num,share_all_cnt,share_all_user_num,outsite_share_all_cnt
0,174,147596.77586206896,137441.36781609195,128378.7356321839,120253.41379310343,5678007446.775862,11141.408045977012,11047.0,80655.83333333333,79166.52298850575,58187.40804597701,57296.81609195402,28641.385057471263,26914.79885057472,0.1540906287793679,131931170.66666669,1597.6436781609195,1575.2183908045977,708.0344827586207,887.8735632183908,132.2183908045977,117.683908045977,93.32758620689656,87.36781609195403,79.72988505747126,13.597701149425289,3.6666666666666665,3.2988505747126435,180.7816091954023,99.21264367816092,197.3735632183908,196.5,28.19540229885057,28.10919540229885,6.339080459770115,5.706896551724138,2.425287356321839,2.4022988505747125,0.0747126436781609,0.0747126436781609,52.86206896551724,51.75862068965517,136.61494252873564,129.2528735632184,61.689655172413794,55.75862068965517,77.20689655172414,11.304597701149426,12.379310344827584,10.79310344827586,7.028735632183908
3,174,172742.1091954023,158605.72988505746,143024.77586206896,129883.54022988504,5936594013.994253,27756.511494252874,27266.241379310344,87463.3275862069,84103.8908045977,74085.17816091955,71946.01149425287,40922.91379310345,37978.73563218391,0.1673972946393119,37986214.56896552,1770.867816091954,1738.712643678161,743.9252873563219,1022.396551724138,176.09195402298852,154.632183908046,24.19540229885057,22.64367816091954,19.2816091954023,4.913793103448276,1.0459770114942528,1.0,109.4367816091954,59.09770114942529,166.70689655172413,165.7183908045977,7.994252873563219,7.275862068965517,11.614942528735632,10.459770114942527,0.0,0.0,0.0459770114942528,0.0402298850574712,53.01149425287356,49.09770114942529,207.19540229885052,195.19540229885052,63.18390804597701,58.26436781609196,18.70689655172414,4.316091954022989,19.40229885057472,16.103448275862068,8.528735632183908
4,180,367644.2166666667,319497.5,353242.0,316401.7833333333,3277224688.888889,256629.7055555556,241738.0833333333,256060.64444444445,241415.44444444444,256060.57222222225,241415.3777777778,67933.98888888888,58907.29444444445,0.4790853597431018,75310836.93333334,4545.094444444445,4502.783333333334,2221.927777777778,2248.405555555556,289.19444444444446,270.8,813.5222222222222,735.9277777777778,519.4888888888889,294.03333333333336,34.1,31.30555555555556,1018.6222222222224,619.55,247.98888888888888,246.3388888888889,12.1,11.938888888888888,310.21666666666664,286.1555555555556,139.04444444444445,134.86666666666667,0.8388888888888889,0.7944444444444444,211.12777777777777,182.6,523.1277777777777,513.2388888888889,117.47777777777776,113.89444444444445,501.0777777777778,266.02777777777777,446.27777777777777,398.4166666666667,215.42222222222225
10,162,472978.1975308642,458215.3148148148,478593.45061728393,449632.8765432099,5661649999.469136,327074.8765432099,322113.6790123457,357184.33950617287,351451.4197530864,326388.16049382713,321619.9074074074,72422.5925925926,66324.96296296296,0.5126552415987852,409154014.9691358,3360.117283950617,3327.8086419753085,1439.2592592592594,1914.4753086419755,523.3024691358024,505.64814814814815,615.3703703703703,441.5679012345679,109.37654320987654,505.9938271604938,70.90123456790124,60.07407407407408,3652.944444444444,1644.6296296296296,86.32716049382717,86.08024691358025,14.382716049382717,14.32716049382716,9.88888888888889,9.234567901234568,5.7407407407407405,5.617283950617284,0.037037037037037,0.037037037037037,217.679012345679,205.72222222222223,326.7345679012346,321.08641975308643,180.5987654320988,177.3395061728395,105.05555555555556,348.58024691358025,21.04320987654321,18.32716049382716,10.12962962962963
16,186,87841.00537634408,84365.95161290323,91496.39784946236,83563.17204301075,3739726186.317205,16117.220430107527,15958.370967741936,58386.408602150535,56843.145161290326,44044.22580645161,43132.37634408602,21420.752688172044,19941.822580645163,0.2747157443117377,38510856.29032258,1038.494623655914,1016.0,452.1505376344086,579.9569892473119,153.6021505376344,137.72043010752688,62.1505376344086,55.81182795698925,37.75268817204301,24.397849462365592,4.973118279569892,4.478494623655914,366.5806451612903,210.96236559139783,100.91935483870968,100.76881720430109,6.080645161290323,6.005376344086022,14.978494623655914,14.03225806451613,0.0,0.0,0.0376344086021505,0.0376344086021505,123.48387096774194,119.28494623655914,116.75806451612904,110.6505376344086,58.17741935483871,53.994623655913976,36.72043010752688,21.22043010752688,18.90860215053764,16.919354838709676,5.064516129032258
18,119,36993.10924369748,35381.39495798319,38241.56302521008,35746.16806722689,474526174.0252101,22437.91596638656,21774.277310924368,22826.04201680672,22158.840336134454,22394.016806722688,21739.983193277312,7222.73949579832,6766.0672268907565,0.3182791087878582,39474176.11764706,276.61344537815125,272.42857142857144,129.19327731092437,145.2268907563025,23.781512605042018,20.949579831932773,72.05042016806723,66.5546218487395,61.49579831932773,10.554621848739496,4.504201680672269,4.2100840336134455,161.0420168067227,81.58823529411765,11.067226890756302,10.890756302521009,0.4621848739495798,0.453781512605042,4.042016806722689,3.0840336134453783,1.680672268907563,1.5798319327731092,0.0084033613445378,0.0084033613445378,8.260504201680673,7.420168067226891,58.27731092436975,53.46218487394958,27.974789915966387,23.840336134453786,59.3109243697479,8.672268907563025,7.201680672268908,5.361344537815126,5.176470588235294
23,162,226701.1234567901,211863.4135802469,185519.9135802469,170125.09259259258,3008461956.04321,101171.25925925926,98927.48148148147,131758.61111111112,128139.09876543208,100900.98765432098,98752.41975308642,32365.623456790123,29433.69135802469,0.1622035965106836,322680128.7777778,5027.407407407408,4983.006172839506,2147.216049382716,2859.5864197530864,415.7716049382716,399.3641975308642,345.8888888888889,288.9259259259259,206.3641975308642,139.52469135802468,21.17283950617284,16.37037037037037,1840.067901234568,932.2469135802468,81.25925925925925,80.87654320987654,4.382716049382716,4.296296296296297,67.90123456790124,64.46913580246914,31.314814814814813,29.97530864197531,0.1481481481481481,0.1172839506172839,164.52469135802468,153.5185185185185,367.04938271604937,359.8024691358025,141.7530864197531,138.5493827160494,200.0617283950617,102.5,103.48765432098766,93.70370370370372,46.401234567901234
25,138,51792.42028985507,51118.52173913043,52880.21739130434,50695.00724637681,647411322.2536232,25036.00724637681,24917.514492753624,29192.02173913044,28991.963768115944,24971.355072463768,24862.942028985508,17936.869565217392,17257.528985507248,0.4740020931407437,9638261.710144928,167.2826086956522,165.18840579710144,80.1159420289855,86.96376811594203,18.57246376811594,17.268115942028984,5.0,4.760869565217392,4.210144927536232,0.7898550724637681,0.2028985507246377,0.181159420289855,18.39130434782609,10.710144927536232,9.579710144927535,9.557971014492754,0.3695652173913043,0.3695652173913043,4.601449275362318,4.195652173913044,2.8768115942028984,2.869565217391304,0.0,0.0,10.76086956521739,10.391304347826088,29.39130434782609,28.70289855072464,5.920289855072464,5.652173913043479,4.101449275362318,0.7246376811594203,8.021739130434783,7.304347826086956,5.956521739130435
27,174,153577.3908045977,146402.82183908045,147350.1091954023,132994.22413793104,1909370832.1666667,65859.10344827586,64957.16666666666,85052.55172413793,82599.53448275862,65710.20689655172,64839.9540229885,39951.706896551725,37266.42528735632,0.3147646075731469,31815426.83908046,3414.793103448276,3389.7471264367814,1436.235632183908,1944.994252873564,285.05172413793105,274.9367816091954,44.25862068965517,40.63218390804597,32.741379310344826,11.517241379310343,2.1666666666666665,1.896551724137931,68.25287356321839,43.95402298850575,371.8103448275862,371.5517241379311,4.896551724137931,4.787356321839081,132.76436781609195,123.22413793103448,111.72988505747126,111.0057471264368,0.0402298850574712,0.0402298850574712,66.63218390804597,64.85057471264368,1029.8103448275865,1015.5344827586208,179.5632183908046,174.22988505747125,32.02873563218391,9.71264367816092,245.20689655172413,225.22413793103448,180.9367816091954
29,184,295077.20108695654,274721.4293478261,299766.4673913043,270561.625,25178359282.951088,53271.59782608696,51998.00543478261,207180.2989130435,197700.0434782609,161710.28804347827,154832.57065217392,61922.74456521739,56199.532608695656,0.1879208316243006,82093706.41847827,2681.4728260869565,2588.3641304347825,1238.6032608695652,1426.8641304347825,435.6304347826087,363.7771739130435,20.782608695652176,18.28804347826087,15.880434782608695,4.902173913043479,0.9891304347826086,0.8641304347826086,113.03804347826087,60.98913043478261,262.4782608695652,262.125,16.527173913043477,16.358695652173914,15.201086956521738,14.097826086956522,6.929347826086956,6.402173913043479,0.0543478260869565,0.0489130434782608,141.5923913043478,125.97282608695652,425.1847826086956,401.3858695652174,153.3804347826087,137.52717391304347,15.141304347826088,3.5815217391304346,31.58695652173913,27.72826086956522,16.065217391304348
